URL,Is 404,Status Code,Response Time,Error
https://www.waymotorworks.com/tsw-rear-sway-bar-19mm.html,False,200,1.094,
http://waymotorworks.com/exhaust-downpipe-clamp-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.412,
https://www.waymotorworks.com/k-n-drop-in-filter-r55-r56-r57-r58-r59-cooper-s.html,False,200,1.442,
http://www.waymotorworks.com/specials-and-used-parts/used-parts/r50-r52-r53/index6.html,False,200,1.452,
https://www.waymotorworks.com/rear-wheel-arch-clips-r50-r52-r53.html,False,200,1.457,
http://www.waymotorworks.com/08-clubman-r55/maintenance/all/index4.html,False,200,1.495,
https://www.waymotorworks.com/supertech-connecting-rod-set-n14-n18-engine.html,False,200,1.525,
https://www.waymotorworks.com/sachs-shocks-r55-r56-r57-r58-r59.html,False,200,1.55,
https://www.waymotorworks.com/m14-to-m12-stud-conversion-kit.html,False,200,1.61,
http://www.waymotorworks.com/cravenspeed-big-pair-braces-f60-countryman.html,False,200,1.824,
https://www.waymotorworks.com/08-10-clubman-r55/handling/suspension/index5.html,False,200,1.196,
http://www.waymotorworks.com/exhaust-downpipe-clamp-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.782,
https://waymotorworks.com/exhaust-downpipe-clamp-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.553,
https://www.waymotorworks.com/exhaust-downpipe-clamp-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.543,
https://www.waymotorworks.com/black-beltline-trim-kit-f55-mini-4-door.html,False,200,1.547,
https://www.waymotorworks.com/outside-door-handle-r50-r52-r53.html,False,200,1.518,
https://www.waymotorworks.com/used-rubber-hood-seal-r50-r52-r53.html?js=n,False,200,1.593,
https://www.waymotorworks.com/oil-pump-chain-cover-r55-r56-r57-r58-r59-r60-cooper-s.html,False,200,1.479,
https://www.waymotorworks.com/brake-caliper-seals-r55-r56-r57-r58-r59.html?printable=Y,False,200,1.653,
https://www.waymotorworks.com/grille-badge-holder-oem.html,False,200,1.62,
https://www.waymotorworks.com/02-06-cooper-r50/handling/index2.html,False,200,1.098,
https://waymotorworks.com/manufacturers/?page=120,False,200,1.096,
https://www.waymotorworks.com/09-10-cabrio-r57/maintenance/index3.html?sort=price,False,200,1.024,
http://waymotorworks.com/black-out-tail-light-trim-rings-r56-r57-r58-r59.html,False,200,1.263,
https://www.waymotorworks.com/cylinder-head-rebuild-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.447,
https://www.waymotorworks.com/oil-pan-gasket-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.434,
https://www.waymotorworks.com/02-06-cooper-s-r53/index29.html,False,200,1.028,
https://www.waymotorworks.com/black-out-tail-light-trim-rings-r56-r57-r58-r59.html,False,200,1.489,
https://www.waymotorworks.com/09-cooper-cabrio-s-r57/performance/drivetrain/engine-parts/,False,200,1.31,
http://www.waymotorworks.com/zimmerman-john-cooper-works-brake-rotors-r50-r53-r52.html,False,200,1.735,
https://www.waymotorworks.com/focus-st-kw-variant-3-coilovers.html,False,200,1.4,
https://www.waymotorworks.com/02-06-cooper-s-r53/maintenance/index9.html,False,200,1.46,
https://www.waymotorworks.com/09-10-cabrio-r57/maintenance/index3.html?printable=Y,False,200,1.494,
https://www.waymotorworks.com/intakes/index2.html,False,200,1.614,
https://www.waymotorworks.com/used-head-screw-plugs-r50-r52-r53.html,True,404,1.004,HTTP Error 404: Not Found
http://www.waymotorworks.com/focus-st-powerflex-front-control-arm-bushings.html?js=n,False,200,1.363,
https://www.waymotorworks.com/mini-bottle-opener-key-chain.html?js=n,False,200,1.355,
http://www.waymotorworks.com/r55-chrome-letter-badge.html?js=n,False,200,1.428,
https://www.waymotorworks.com/used-oem-r52-r53-intercooler.html,False,200,1.438,
https://www.waymotorworks.com/crankshaft-harmonic-balancer-pulley-f54-f55-f56-f57-f60-non-s.html,False,200,1.495,
https://www.waymotorworks.com/09-10-cabrio-r57/index26.html,False,200,1.547,
https://www.waymotorworks.com/jcw-john-cooper-works-tuning-kit-for-r55-r56-r57.html,False,200,1.369,
http://www.waymotorworks.com/wmw/index2.html,False,200,1.338,
https://www.waymotorworks.com/oem-head-gasket.html,False,200,1.37,
https://www.waymotorworks.com/rear-wiper-motor-adapter-cable.html,False,200,1.353,
https://www.waymotorworks.com/12-coupe-s-r58/handling/suspension/index4.html,False,200,1.415,
https://www.waymotorworks.com/stock-oem-exhaust-manifold-cat-r50-r52-r53.html,False,200,1.407,
https://www.waymotorworks.com/used-power-steering-tank-bracket-r50-r52-r53.html,False,200,1.444,
https://www.waymotorworks.com/ported-and-polished-intake-manifolds.html,False,200,1.4,
http://www.waymotorworks.com/powerflex-differential-bushing-r60-all-4.html,False,200,1.566,
http://www.waymotorworks.com/afe-intake-bmw-335xi.html?printable=Y,True,404,1.275,HTTP Error 404: Not Found
https://www.waymotorworks.com/powerflex-differential-bushing-r60-all-4.html,False,200,1.517,
http://www.waymotorworks.com/product.php?productid=16177&cat=271&page=1,True,404,1.223,HTTP Error 404: Not Found
https://www.waymotorworks.com/arp-head-stud-kit-r50-r52-r53.html,False,200,1.329,
http://www.waymotorworks.com/product.php?productid=16171&cat=0&page=1,False,200,1.647,
http://www.waymotorworks.com/specials-and-used-parts/used-parts/r50-r52-r53/index2.html,False,200,1.432,
https://www.waymotorworks.com/os-giken-gt-clutch-r60-countryman-s.html?js=n,False,200,1.38,
https://www.waymotorworks.com/05-08-cooper-cabrio-r52/performance/drivetrain/engine-parts/index3.html,False,200,1.432,
https://www.waymotorworks.com/mass-air-flow-sensor-cooper-s-n14.html?printable=Y,False,200,1.409,
https://www.waymotorworks.com/countryman-black-all-4-badge.html?printable=Y,False,200,1.396,
https://www.waymotorworks.com/09-10-cabrio-r57/interior/guages/,False,200,1.389,
https://www.waymotorworks.com/09-10-cabrio-r57/handling/suspension/braces-bushings-plates/index2.html,False,200,1.383,
https://www.waymotorworks.com/ultimate-supercharger-oil-change-kit-r52-r53.html,False,200,1.431,
https://www.waymotorworks.com/12-roadster-s-r59/maintenance/index7.html?sort=title,False,200,1.448,
https://www.waymotorworks.com/09-10-cabrio-r57/handling/index5.html,False,200,1.499,
https://www.waymotorworks.com/used-outside-door-mirror-r50-r52-r53.html?printable=Y,False,200,1.423,
https://www.waymotorworks.com/handling/suspension/braces-bushings/index4.html?js=n,False,200,1.443,
https://waymotorworks.com/product.php?productid=16931&cat=0&page=1,False,200,1.885,
https://www.waymotorworks.com/h-r-street-performance-coilovers-r50-r53.html,False,200,1.442,
http://www.waymotorworks.com/door-lock-actuator-r60-countryman-r61-paceman.html?printable=Y,False,200,1.949,
https://www.waymotorworks.com/12-roadster-s-r59/maintenance/index7.html?sort_direction=1,False,200,1.601,
http://www.waymotorworks.com/14-f56-cooper-s/index9.html?sort=title,False,200,1.521,
http://www.waymotorworks.com/nm-discharge-pipe-black.html,False,200,1.871,
http://www.waymotorworks.com/02-06-cooper-r50/maintenance/index6.html,False,200,1.439,
https://www.waymotorworks.com/12-roadster-s-r59/performance/drivetrain/index8.html,False,200,1.575,
https://www.waymotorworks.com/12-roadster-r59/index10.html,False,200,1.693,
https://www.waymotorworks.com/12-coupe-s-r58/index17.html?sort=price,False,200,1.751,
https://www.waymotorworks.com/jeep-liberty-radiator.html,False,200,1.697,
https://www.waymotorworks.com/11-countryman-r60/index5.html?sort_direction=1,False,200,1.66,
https://www.waymotorworks.com/wmw-ecu-tune-r50-r52-cooper-non-s.html,False,200,1.47,
http://www.waymotorworks.com/used-head-screw-plugs-r50-r52-r53.html,True,404,1.29,HTTP Error 404: Not Found
https://www.waymotorworks.com/megan-racing-r50-r53-coilovers.html,False,200,1.484,
https://www.waymotorworks.com/09-10-cabrio-r57/maintenance/index3.html?sort_direction=1,False,200,1.381,
https://www.waymotorworks.com/08-10-clubman-r55/handling/suspension/index3.html,False,200,1.368,
https://www.waymotorworks.com/11-countryman-r60/exterior/accessories/index2.html,False,200,1.433,
https://www.waymotorworks.com/02-06-cooper-r50/handling/suspension/index5.html?sort=price,False,200,1.507,
https://waymotorworks.com/manufacturers/?manufacturerid=26&page=100,True,404,0.734,HTTP Error 404: Not Found
https://www.waymotorworks.com/stock-clutch-kit-r52-r53-cooper-s.html,False,200,1.699,
https://www.waymotorworks.com/handling/index12.html?sort=title,False,200,1.514,
https://www.waymotorworks.com/chassis-bones-body-braces-f55-f56-f57.html,False,200,1.431,
https://www.waymotorworks.com/07-10-cooper-r56/exterior/index3.html,False,200,1.555,
http://www.waymotorworks.com/home.php?printable=Y&cat=1350,False,200,1.504,
https://www.waymotorworks.com/11-countryman-r60/index8.html,False,200,1.573,
https://www.waymotorworks.com/02-06-cooper-s-r53/handling/index2.html,False,200,1.568,
http://www.waymotorworks.com/05-08-cooper-cabrio-s-r52/exterior/aerodynamics/index2.html,False,200,1.454,
https://www.waymotorworks.com/performance/drivetrain/index7.html?sort=price,False,200,1.419,
https://www.waymotorworks.com/05-08-cooper-cabrio-r52/handling/index5.html?printable=Y,False,200,1.428,
http://www.waymotorworks.com/09-10-cabrio-r57/index25.html,False,200,1.458,
https://www.waymotorworks.com/12-coupe-s-r58/handling/index5.html,False,200,1.456,
http://www.waymotorworks.com/grille-badge-holder-oem.html,False,200,1.826,
http://waymotorworks.com/coco-boot-mat-r55-clubman.html,True,404,1.287,HTTP Error 404: Not Found
http://www.waymotorworks.com/12-coupe-s-r58/brakes/index3.html,False,200,1.29,
https://www.waymotorworks.com/02-06-cooper-r50/performance/drivetrain/electrical/index2.html,False,200,1.36,
http://www.waymotorworks.com/radiator-support-r52-r53-cooper-s.html?js=n,False,200,1.589,
https://www.waymotorworks.com/oil-pressure-control-solenoid-n18-r55-r56-r57-r58-r59-r60-r61-cooper-s.html,False,200,1.314,
http://www.waymotorworks.com/09-10-cabrio-r57/maintenance/index3.html?sort=price,False,200,1.22,
http://www.waymotorworks.com/05-08-cooper-cabrio-r52/maintenance/index9.html,False,200,1.313,
https://www.waymotorworks.com/milltek-valvesonic-exhaust-for-f56-mini-cooper-s.html,False,200,1.419,
https://www.waymotorworks.com/front-smoke-arch-lights-r50-r52-r53.html,False,200,1.394,
https://www.waymotorworks.com/mini-spare-tire-wheel.html,False,200,1.423,
https://www.waymotorworks.com/08-clubman-s-r55/exterior/lighting/index2.html,False,200,1.422,
https://www.waymotorworks.com/diecast-models/index2.html?js=n,False,200,1.388,
http://www.waymotorworks.com/product.php?productid=16259&cat=0&page=3,True,404,1.257,HTTP Error 404: Not Found
https://www.waymotorworks.com/turn-signal-stalk-r50-r52-r53.html,False,200,1.072,
http://www.waymotorworks.com/15-f55-cooper-s/exterior/accessories/index3.html,False,200,1.455,
http://www.waymotorworks.com/07-10-cooper-r56/index18.html?sort=title,False,200,1.56,
http://www.waymotorworks.com/09-10-cabrio-r57/maintenance/index3.html?js=n,False,200,1.377,
http://www.waymotorworks.com/jcw-intake-r56-r55-r57.html,True,404,1.523,HTTP Error 404: Not Found
https://www.waymotorworks.com/09-10-cabrio-r57/maintenance/index3.html?js=n,False,200,1.466,
https://www.waymotorworks.com/fuel-filter-assembly-r52-r53-cooper-s.html,False,200,1.43,
https://www.waymotorworks.com/11-countryman-r60/maintenance/fluids/index2.html,False,200,1.469,
https://www.waymotorworks.com/fluid-crank-damper-pulley-r53.html,False,200,1.433,
http://www.waymotorworks.com/oil-pan-gasket-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.718,
https://www.waymotorworks.com/milltek-cat-back-exhaust-focus-st.html,False,200,1.467,
https://www.waymotorworks.com/akrapovic-bmw-m5-f10-titanium-exhaust-system.html,False,200,1.537,
https://www.waymotorworks.com/stainless-steel-brake-lines-r61-mini-paceman.html,False,200,1.393,
https://www.waymotorworks.com/07-10-cooper-r56/maintenance/all/index7.html,True,404,1.37,HTTP Error 404: Not Found
https://www.waymotorworks.com/intake-manifold-gaskets-r50-cooper.html,False,200,1.327,
https://www.waymotorworks.com/n14-engine-valve-cover-bolt-set-r55-r56-r57-r58-r59-cooper-s.html,False,200,1.413,
https://www.waymotorworks.com/afe-power-mach-force-xp-catback-exhaust-r56-r57-r58-r59.html,False,200,1.477,
https://www.waymotorworks.com/airtec-front-mount-intercooler-for-r52-r53.html,False,200,1.399,
http://www.waymotorworks.com/product.php?productid=20048&cat=694&page=1,True,404,1.287,HTTP Error 404: Not Found
https://www.waymotorworks.com/test-pipe-cat-install.html?js=n,False,200,1.027,
http://www.waymotorworks.com/honda-civic-type-r-ohlins-coilovers.html,False,200,1.292,
http://www.waymotorworks.com/boost-pressure-sensor-cooper-s-r55-r56-r57-r58-r59-r60.html?printable=Y,False,200,1.766,
http://www.waymotorworks.com/12-coupe-s-r58/index8.html,False,200,1.474,
http://www.waymotorworks.com/05-08-cooper-cabrio-r52/index4.html,False,200,1.367,
https://www.waymotorworks.com/exhaust-rocker-arm-r50-r52-r53.html,False,200,1.389,
https://www.waymotorworks.com/08-10-clubman-r55/performance/drivetrain/index3.html,False,200,1.433,
https://www.waymotorworks.com/product.php?productid=18363&cat=0&page=7,True,404,0.961,HTTP Error 404: Not Found
https://www.waymotorworks.com/05-08-cooper-cabrio-s-r52/exterior/accessories/index3.html,False,200,2.028,
https://www.waymotorworks.com/05-08-cooper-cabrio-r52-maintenance-tools/?printable=Y,False,200,1.479,
https://www.waymotorworks.com/12-coupe-s-r58/index17.html?sort_direction=1,False,200,2.872,
http://www.waymotorworks.com/product.php?productid=20237&cat=736&page=1,True,404,1.277,HTTP Error 404: Not Found
https://www.waymotorworks.com/mini,False,200,1.181,
https://www.waymotorworks.com/12-roadster-s-r59/exterior/accessories/index2.html,False,200,1.56,
https://www.waymotorworks.com/handling/suspension/springs/index2.html?sort_direction=1,False,200,1.491,
https://www.waymotorworks.com/speaker-upgrade-kit-r55-r56-r57-r58-r59.html,False,200,1.448,
https://www.waymotorworks.com/carbon-fiber-steering-wheel-overlays.html?printable=Y,False,200,1.434,
https://www.waymotorworks.com/05-08-cooper-cabrio-r52/handling/suspension/index4.html,False,200,1.575,
http://waymotorworks.com/home.php?cat=1373,False,200,1.282,
https://www.waymotorworks.com/cooling-system/index2.html?js=n,False,200,1.432,
http://www.waymotorworks.com/tsw-rear-swaybar-19mm.html,False,200,1.317,
http://www.waymotorworks.com/wmw-engine-stage-2-package-r55-r56-r57-r58-r59-cooper-s.html,True,404,1.792,HTTP Error 404: Not Found
https://www.waymotorworks.com/08-10-clubman-r55/index9.html,False,200,1.594,
https://www.waymotorworks.com/focus-st-mishimoto-intercooler.html?js=n,False,200,1.467,
http://www.waymotorworks.com/h-r-sport-springs-r58-r59.html,False,200,1.347,
https://www.waymotorworks.com/cat-cams-469-camshaft-r52-r53.html,False,200,1.422,
http://www.waymotorworks.com/tsw-rear-sway-bar-19mm.html,False,200,1.265,
https://www.waymotorworks.com/02-06-cooper-s-r53/maintenance/index10.html,False,200,1.41,
https://www.waymotorworks.com/R58-MINI-Coupe-S-Exterior/index3.html,False,200,1.449,
https://www.waymotorworks.com/h-r-adjustable-22mm-rear-sway-bar.html,False,200,1.403,
http://www.waymotorworks.com/xenon-headlight-control-unit.html?printable=Y,False,200,1.589,
https://www.waymotorworks.com/12-roadster-s-r59/performance/drivetrain/engine-parts/index5.html,False,200,1.353,
https://waymotorworks.com/manufacturers/?manufacturerid=10&page=57,False,200,1.358,
https://www.waymotorworks.com/ebc-ultimax-brake-pads-f55-f56-f57-cooper-s.html?js=n,False,200,1.413,
https://www.waymotorworks.com/gfb-diverter-valve-n14-engine.html?printable=Y,False,200,1.343,
http://www.waymotorworks.com/akebono-r60-r61-countryman-paceman-s-brake-pads.html?js=n,False,200,1.653,
https://www.waymotorworks.com/n14-exhaust-cam-sprocket-r55-r56-r57-r58-r59-cooper-s.html?js=n,False,200,1.445,
https://www.waymotorworks.com/14-f56-cooper-s/index13.html,False,200,1.506,
http://www.waymotorworks.com/ecu-cover-r50-r52-r53.html?js=n,False,200,1.848,
https://waymotorworks.com/manufacturers/?manufacturerid=17&page=55,True,404,0.62,HTTP Error 404: Not Found
https://www.waymotorworks.com/08-10-clubman-r55/exterior/index3.html?printable=Y,False,200,1.487,
https://www.waymotorworks.com/h-r-sport-springs-r58-r59.html,False,200,1.342,
https://www.waymotorworks.com/02-06-cooper-s-r53/handling/suspension/links/,False,200,1.4,
http://www.waymotorworks.com/powerflex-complete-lower-engine-mount-assembly.html,False,200,1.728,
https://www.waymotorworks.com/used-red-rear-hatch-r50-r53.html?js=n,False,200,1.486,
https://www.waymotorworks.com/05-08-cooper-cabrio-r52/index3.html,False,200,1.419,
https://www.waymotorworks.com/black-bmw-2002-diecast-1-76.html,False,200,1.44,
https://waymotorworks.com/manufacturers/?manufacturerid=26&page=57,True,404,0.778,HTTP Error 404: Not Found
http://www.waymotorworks.com/black-bmw-2002-diecast-1-76.html,False,200,1.736,
https://www.waymotorworks.com/02-06-cooper-r50/index4.html,False,200,1.565,
https://www.waymotorworks.com/05-08-cooper-cabrio-s-r52-maintenance-tools/index2.html?sort=title,False,200,1.027,
https://www.waymotorworks.com/R60-MINI-Countryman-Maintenance/index2.html,False,200,1.448,
https://www.waymotorworks.com/05-08-cooper-cabrio-s-r52-maintenance-tools/index2.html?sort=price,False,200,1.08,
https://www.waymotorworks.com/koni-special-active-fsd-shocks-r50-r52-r53.html,False,200,1.409,
https://www.waymotorworks.com/performance/drivetrain/index6.html?sort=title,False,200,1.42,
https://www.waymotorworks.com/grille-badge-holder-oem.html?js=n,False,200,1.313,
http://www.waymotorworks.com/used-p-s-tank-and-expansion-tank-bracket-r50-r52-r53.html?js=n,False,200,1.635,
https://www.waymotorworks.com/used-steering-angle-sensor-r50-r52-r53.html?js=n,False,200,1.32,
https://www.waymotorworks.com/used-cvt-trans-module-r50-r52.html?js=n,False,200,1.595,
http://www.waymotorworks.com/os-giken-gt-clutch-r60-countryman-s.html?js=n,False,200,1.663,
https://waymotorworks.com/manufacturers/?page=14,True,404,0.657,HTTP Error 404: Not Found
http://www.waymotorworks.com/09-10-cabrio-r57/maintenance/index3.html?sort_direction=1,False,200,1.248,
https://www.waymotorworks.com/forge-fiat-abarth-recirculation-valve.html?printable=Y,False,200,1.383,
https://www.waymotorworks.com/ireland-engineering-adjustable-camber-plates-r50-r53.html?printable=Y,False,200,1.349,
https://www.waymotorworks.com/oil-cooler-hoses-cooper-s-r52-r53.html,False,200,1.346,
https://www.waymotorworks.com/crank-pulley-removal-tool-r52-r53.html,False,200,1.33,
https://www.waymotorworks.com/performance/index10.html,False,200,1.423,
https://www.waymotorworks.com/h-sport-rear-adjustable-sway-bar-19mm.html,False,200,1.038,
https://www.waymotorworks.com/aluminum-rear-trailing-arm-conversion-kit.html,False,200,1.419,
https://www.waymotorworks.com/stainless-steel-brake-lines-f55-f56-f57.html?js=n,False,200,1.319,
https://www.waymotorworks.com/mini-countryman-oem-tow-hook-r60-r61.html?js=n,False,200,1.484,
https://www.waymotorworks.com/transmission-mount-r52-r53-cooper-s.html,False,200,1.352,
https://www.waymotorworks.com/front-bumper-cover-screw-set-r52-r53.html,False,200,1.346,
https://www.waymotorworks.com/hawk-hps-r60-r61-countryman-paceman-s-brake-pads.html?printable=Y,False,200,1.4,
https://www.waymotorworks.com/bosch-n18-high-pressure-mechanical-fuel-pump.html?js=n,False,200,1.331,
https://www.waymotorworks.com/clubman-final-edition-short-sleeve-t-shirt.html?js=n,False,200,1.458,
http://www.waymotorworks.com/magnetic-supercharger-drain-plug-02-06-mini-cooper-and-cooper-s.html,False,200,1.235,
http://www.waymotorworks.com/13-paceman-s-r61/interior/index2.html,False,200,1.288,
https://www.waymotorworks.com/gloss-black-notch-scoop-f54-f55-f56-f57.html?js=n,False,200,1.347,
https://www.waymotorworks.com/gloss-black-notch-scoop-f54-f55-f56-f57.html?printable=Y,False,200,1.317,
https://www.waymotorworks.com/center-armrest-f55-f56.html,False,200,1.356,
https://www.waymotorworks.com/samco-intake-hose-r55-r56-r57.html,False,200,0.995,
https://www.waymotorworks.com/07-cooper-r56/index5.html?sort=title,False,200,1.35,
http://www.waymotorworks.com/05-08-cooper-cabrio-s-r52/index28.html?sort=price,False,200,1.297,
https://www.waymotorworks.com/02-06-cooper-r50/index22.html?js=n,False,200,1.426,
https://www.waymotorworks.com/09-cooper-cabrio-s-r57/brakes/sensors-lines-fluid-more/index2.html,False,200,1.395,
http://www.waymotorworks.com/stoptech-drilled-and-slotted-brake-rotors-r55-r56-r57-r58-r59-cooper-s.html,False,200,1.255,
https://www.waymotorworks.com/aft-lower-steering-column-shaft-r50-r52-r53.html?printable=Y,False,200,1.396,
http://www.waymotorworks.com/silver-turn-signal-bulbs-r60-r61.html,False,200,1.631,
https://www.waymotorworks.com/neuf-abarth-performance-exhaust.html,False,200,1.674,
https://www.waymotorworks.com/lower-radiator-hose-for-r50-r52-cooper-non-s.html,False,200,1.405,
https://www.waymotorworks.com/kw-variant-3-coilovers-f60-countryman.html,False,200,1.354,
http://www.waymotorworks.com/09-cooper-cabrio-r57/exterior/index2.html?printable=Y,False,200,1.495,
https://www.waymotorworks.com/john-cooper-works-r53-engine.html,False,200,1.387,
http://www.waymotorworks.com/12-coupe-s-r58/handling/index2.html?sort=title,False,200,1.442,
http://www.waymotorworks.com/afe-magnum-force-intake-n18-engine.html,False,200,1.847,
https://waymotorworks.com/manufacturers/?page=112,True,404,0.752,HTTP Error 404: Not Found
https://www.waymotorworks.com/mini-oem-tow-hook.html,False,200,1.654,
https://www.waymotorworks.com/05-08-cooper-cabrio-r52/performance/drivetrain/electrical/index2.html,False,200,1.712,
http://www.waymotorworks.com/m7-carbon-fiber-shift-,True,404,1.333,HTTP Error 404: Not Found
http://www.waymotorworks.com/used-parts/index5.html,False,200,1.418,
https://www.waymotorworks.com/specials-and-used-parts/index6.html,False,200,2.215,
https://www.waymotorworks.com/R60-Countryman-S-exterior/index4.html,False,200,1.428,
http://www.waymotorworks.com/bilstein-pss10-coilovers-f56.html,False,200,1.758,
https://www.waymotorworks.com/xenon-washer-cover.html?printable=Y,False,200,1.486,
http://www.waymotorworks.com/radiator-fan-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.81,
https://www.waymotorworks.com/pass-cv-axle-carrier-bearing-r52-r53-cooper-s.html,False,200,1.334,
http://www.waymotorworks.com/samco-intake-hose-r55-r56-r57.html,False,200,1.269,
https://www.waymotorworks.com/mini-cooper-s-hood-heat-insulation-clips-r55-r56-r57.html?printable=Y,False,200,1.352,
http://www.waymotorworks.com/05-08-cooper-cabrio-s-r52/performance/index8.html?sort_direction=1,False,200,1.28,
https://waymotorworks.com/manufacturers/?page=117,False,200,1.102,
https://www.waymotorworks.com/accessories/index5.html?js=n,False,200,1.278,
http://www.waymotorworks.com/used-exhaust-cam-n14-engine.html,True,404,1.168,HTTP Error 404: Not Found
https://www.waymotorworks.com/aft-water-pump-pulley-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.699,
