URL,Is 404,Status Code,Response Time,Error
https://www.waymotorworks.com/fidanza-lightweight-aluminum-flywheel-r50-r52-cooper.html?js=n,False,200,1.56,
http://waymotorworks.com/mahle-oil-filter-f54-f55-f56-f57.html,False,200,1.588,
https://www.waymotorworks.com/hotchkis-81001-kit.html,False,200,1.636,
https://www.waymotorworks.com/f56-black-hood-badge-emblem.html,False,200,1.695,
https://www.waymotorworks.com/maintenance/all/index10.html?sort=price,True,404,1.593,HTTP Error 404: Not Found
http://www.waymotorworks.com/g-loc-brake-pads-f55-f56-f57-cooper-s.html?printable=Y,False,200,1.403,
https://waymotorworks.com/mahle-oil-filter-f54-f55-f56-f57.html,False,200,1.48,
https://www.waymotorworks.com/07-10-cooper-r56/index2.html,False,200,1.652,
https://www.waymotorworks.com/08-clubman-r55/index15.html,False,200,1.88,
https://www.waymotorworks.com/07-10-cooper-r56/maintenance/index4.html?sort=title,False,200,1.463,
https://www.waymotorworks.com/powerflex-complete-engine-bushing-set.html?printable=Y,False,200,1.508,
https://www.waymotorworks.com/antenna-base-r55-r56.html?js=n,False,200,1.419,
https://www.waymotorworks.com/nm-engineering-carbon-fiber-induction-kit.html,False,200,1.396,
https://www.waymotorworks.com/borla-exhaust-r50-cooper-non-s.html,False,200,1.533,
https://www.waymotorworks.com/supercharger-oil-r52-r53.html?printable=Y,False,200,1.391,
http://waymotorworks.com/38mm-oil-filter-socket.html,False,200,1.281,
https://www.waymotorworks.com/akebono-brake-pads-r60-countryman-non-s.html?js=n,False,200,1.471,
https://www.waymotorworks.com/sway-bar-end-links-r55-r56-r57-r58-r59.html,False,200,1.343,
https://www.waymotorworks.com/datsun-240z-diecast-1-43.html?printable=Y,False,200,1.372,
https://www.waymotorworks.com/mini-cooper-playing-cards.html,False,200,1.377,
https://www.waymotorworks.com/coolant-temp-gauge-adapter-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.379,
https://www.waymotorworks.com/dinan-f55-f56-cooper-s-b48-tuning-module.html,False,200,1.049,
https://www.waymotorworks.com/fuel-pump-r52-r53-cooper-s.html?printable=Y,False,200,1.469,
https://www.waymotorworks.com/dry-flow-drop-in-filter-r55-r56-r57-r58-r59-r60-r61-cooper-non-s.html,False,200,1.497,
http://waymotorworks.com/black-gas-cap-cover-r55-r56.html,False,200,1.34,
http://www.waymotorworks.com/mahle-oil-filter-f54-f55-f56-f57.html,False,200,1.645,
https://www.waymotorworks.com/R60countryman-exterior/index2.html?js=n,False,200,1.556,
https://waymotorworks.com/38mm-oil-filter-socket.html,False,200,1.393,
http://www.waymotorworks.com/38mm-oil-filter-socket.html,False,200,1.6,
https://www.waymotorworks.com/wmw-catless-downpipe-r55-r56-r57-r58-r59-r60.html,False,200,1.323,
http://www.waymotorworks.com/wmw-logo-tan-hat.html?printable=Y,False,200,1.275,
https://www.waymotorworks.com/spark-plug-tubes-r50-r52-r53.html?js=n,False,200,1.355,
http://waymotorworks.com/bilstein-hd-shocks-r56-r55-r57.html,False,200,1.256,
https://www.waymotorworks.com/akebono-brake-pads-f55-f56-f57-cooper-s.html?js=n,False,200,1.369,
https://www.waymotorworks.com/arp-head-bolt-set-r50-r52-r53.html,False,200,1.342,
https://www.waymotorworks.com/rear-tow-hook-cover-front-f56-f57-mini-cooper-s.html?printable=Y,False,200,1.435,
https://waymotorworks.com/bilstein-hd-shocks-r56-r55-r57.html,False,200,1.372,
https://waymotorworks.com/black-gas-cap-cover-r55-r56.html,False,200,1.304,
http://www.waymotorworks.com/bilstein-hd-shocks-r56-r55-r57.html,False,200,1.704,
https://www.waymotorworks.com/black-gas-cap-cover-r55-r56.html,False,200,1.369,
https://www.waymotorworks.com/stock-cooper-s-turbocharger-r55-r56-r57-r58-r59-r60.html,False,200,1.404,
https://www.waymotorworks.com/wiseco-piston-and-rings-set-n14-engine.html?printable=Y,False,200,1.475,
https://www.waymotorworks.com/used-mini-cooper-parts-r50-r52-r53.html,False,200,1.381,
https://www.waymotorworks.com/h-r-sport-springs-tesla-model-s.html?js=n,False,200,1.381,
https://www.waymotorworks.com/4-way-coolant-connector-r50-r52-cooper-non-s.html?printable=Y,False,200,1.409,
https://www.waymotorworks.com/gp-hood-scoop-vinyl-sticker.html?js=n,False,200,1.409,
https://www.waymotorworks.com/wmw-stainless-steel-brake-lines-r50-r52-r53-with-wilwood-calipers.html?printable=Y,False,200,1.366,
https://www.waymotorworks.com/front-strut-lower-bolt-r60-r61.html?js=n,False,200,1.571,
https://www.waymotorworks.com/h-r-sport-springs-tesla-model-s.html?printable=Y,False,200,1.444,
http://www.waymotorworks.com/wmw-logo-tan-hat.html?js=n,False,200,1.324,
https://www.waymotorworks.com/original-mini-clutch-slave-cylinder-f54-f55-f56-f57.html?js=n,False,200,1.353,
https://www.waymotorworks.com/neuf-abarth-performance-exhaust.html?js=n,False,200,1.383,
https://www.waymotorworks.com/magnaflow-focus-st-cat-back-exhaust.html?printable=Y,False,200,1.394,
https://www.waymotorworks.com/mishimoto-magnetic-oil-drain-plug-r55-r56-r57-r58-r59-r60.html,False,200,1.358,
https://www.waymotorworks.com/used-piston-r52-r53-cooper-s.html?js=n,False,200,1.355,
https://www.waymotorworks.com/rear-view-mirror.html?printable=Y,False,200,1.336,
https://www.waymotorworks.com/original-mini-clutch-slave-cylinder-f54-f55-f56-f57.html?printable=Y,False,200,1.299,
https://www.waymotorworks.com/wmw-terms.html,False,200,1.398,
https://www.waymotorworks.com/07-cooper-s-r56/exterior/accessories/index2.html?printable=Y,False,200,1.39,
https://www.waymotorworks.com/nm-engineering-torque-arm-insert-r60-all-4.html?printable=Y,False,200,1.32,
https://www.waymotorworks.com/used-rear-wheel-well-liner-r50-r52-r53.html?printable=Y,False,200,1.374,
https://www.waymotorworks.com/rear-barn-door-strut-clubman-r55.html,False,200,1.363,
https://www.waymotorworks.com/purge-tank-vent-valve-r50-r52-r53.html?js=n,False,200,1.354,
https://www.waymotorworks.com/14-f56-cooper-s/exterior/index4.html,False,200,1.425,
https://www.waymotorworks.com/17-f60-countryman-exterior/index2.html,False,200,1.41,
http://www.waymotorworks.com/home.php?cat=1370,False,200,1.27,
https://www.waymotorworks.com/cravenspeed-fiat-500-short-shifter.html?js=n,False,200,0.99,
https://www.waymotorworks.com/f54-f55-f56-f57-cooper-s-b48-afe-scorcher-module.html?js=n,False,200,1.436,
http://www.waymotorworks.com/cravenspeed-short-shifter-r58-coupe.html?printable=Y,False,200,1.635,
https://www.waymotorworks.com/ebc-greenstuff-r55-r56-r57-brake-pads-cooper-non-s.html?js=n,False,200,1.39,
https://www.waymotorworks.com/02-06-cooper-r50/performance/drivetrain/electrical/index2.html?sort=price,False,200,1.398,
https://www.waymotorworks.com/ohlins-coilovers-f55-f56-f57.html,False,200,1.395,
https://www.waymotorworks.com/carbotech-wilwood-front-brake-pads.html,False,200,1.399,
https://www.waymotorworks.com/original-mini-clutch-kit-f55-f56-f57.html?printable=Y,False,200,1.501,
http://www.waymotorworks.com/knock-sensor-cooper-s-n14.html,False,200,1.712,
http://www.waymotorworks.com/throttle-body-cooper-non-s-r55-r56-r57-r58-r59-r60-r61.html?printable=Y,False,200,1.753,
http://www.waymotorworks.com/used-rear-sway-bar-endlink-r50-r52-r53.html,False,200,1.669,
https://www.waymotorworks.com/02-06-cooper-s-r53/handling/index7.html,False,200,1.361,
https://www.waymotorworks.com/belt-tool-f55-f56-f57-f60.html?js=n,False,200,1.337,
http://www.waymotorworks.com/h7-light-bulb.html,False,200,1.644,
https://www.waymotorworks.com/08-clubman-s-r55-exterior-wheel-stuff/index2.html?js=n,False,200,1.496,
https://www.waymotorworks.com/08-clubman-s-r55-exterior-wheel-stuff/index2.html?sort=title,False,200,1.483,
http://www.waymotorworks.com/12-roadster-r59/exterior/aerodynamics/index3.html,False,200,1.346,
http://waymotorworks.com/h7-light-bulb.html,False,200,1.207,
http://www.waymotorworks.com/05-08-cooper-cabrio-r52/performance/drivetrain/index3.html,False,200,1.342,
http://www.waymotorworks.com/2006-gp1-37k-miles.html,False,200,1.655,
http://www.waymotorworks.com/maintenance/index12.html,False,200,1.408,
http://www.waymotorworks.com/wmw-ebc-red-brake-package-r50-r53-r52.html,True,404,1.592,HTTP Error 404: Not Found
https://www.waymotorworks.com/ultimate-supercharger-oil-change-kit-r52-r53.html?printable=Y,False,200,1.424,
https://www.waymotorworks.com/carbon-fiber-steering-wheel-trim-f54-f55-f56-f57.html,False,200,1.378,
https://www.waymotorworks.com/window-regulator-r55-r56-r57.html,False,200,1.353,
https://www.waymotorworks.com/rear-mud-flaps-countryman-paceman.html,False,200,1.978,
https://www.waymotorworks.com/02-06-cooper-s-r53/performance/drivetrain/cooling-system/index2.html?js=n,False,200,2.046,
https://www.waymotorworks.com/09-10-cabrio-r57/handling/suspension/index2.html,False,200,1.542,
https://www.waymotorworks.com/08-clubman-r55/index16.html?sort_direction=1,False,200,1.541,
http://www.waymotorworks.com/07-10-cooper-r56/handling/suspension/index3.html?sort_direction=1,False,200,1.44,
https://www.waymotorworks.com/wmw-complete-turbo-hose-kit-r55-r56-r57-r58-r59.html?&cat=0,False,200,1.305,
https://www.waymotorworks.com/12-roadster-s-r59/brakes/index4.html,False,200,1.626,
https://www.waymotorworks.com/02-06-cooper-s-r53/performance/drivetrain/cooling-system/index2.html?sort=title,False,200,1.6,
https://www.waymotorworks.com/textar-ceramic-brake-pads-r50-r52-r53.html,False,200,1.62,
https://www.waymotorworks.com/08-clubman-r55/index16.html?js=n,False,200,1.592,
https://www.waymotorworks.com/07-cooper-r56/handling/suspension/coilovers-shocks/index2.html,False,200,1.681,
https://www.waymotorworks.com/11-countryman-s-r60/index9.html,False,200,1.654,
https://www.waymotorworks.com/fuel-filler-tube-r55-r56-r57-r58-r59-cooper-s.html,False,200,1.567,
https://www.waymotorworks.com/used-a-c-evaporator-r50-r52-r53.html,False,200,1.454,
http://waymotorworks.com/arp-main-stud-kit-r55-r56-r57-r58-r59-r60-r61.html?js=n,False,200,1.44,
https://www.waymotorworks.com/MINI-Brakes/index5.html?sort=price,False,200,1.754,
https://www.waymotorworks.com/prima-epic.html,False,200,1.004,
https://www.waymotorworks.com/02-06-cooper-s-r53/performance/drivetrain/cooling-system/index3.html,False,200,1.298,
https://www.waymotorworks.com/head-bolt-set-r50-r53.html,False,200,1.371,
https://www.waymotorworks.com/tsw-mini-performance-springs.html,False,200,1.424,
https://www.waymotorworks.com/MINI-Brakes/index5.html?sort=title,False,200,1.809,
https://www.waymotorworks.com/oem-chrome-exhaust-tips.html?printable=Y,False,200,1.051,
http://www.waymotorworks.com/wmwredbrakepackageR53.html?js=n,False,200,1.626,
https://www.waymotorworks.com/used-jcw-strut-bar-r52-r53.html?printable=Y,False,200,0.965,
http://www.waymotorworks.com/sprint-booster-scangauge-package.html,False,200,1.371,
https://www.waymotorworks.com/nm-engineering-billet-aluminum-catch-tank.html,False,200,1.445,
https://www.waymotorworks.com/wmw-noise-maker-delete-hose.html,False,200,1.415,
https://www.waymotorworks.com/iridium-spark-plug-f54-f55-f56-f57-cooper-non-s.html,False,200,1.336,
http://www.waymotorworks.com/ebc-greenstuff-brake-pads-f54-f55-f56-f57-cooper-s.html?js=n,False,200,1.668,
https://www.waymotorworks.com/oem-belt-tensioner-r50.html?printable=Y,False,200,1.388,
https://www.waymotorworks.com/oem-mini-lower-engine-mount-r50-r53.html,False,200,1.38,
https://www.waymotorworks.com/12-roadster-s-r59/performance/index4.html,False,200,1.375,
http://www.waymotorworks.com/wmw-way-stiff-package-r53.html,False,200,1.298,
https://www.waymotorworks.com/kw-variant-1-coilovers-f54-clubman.html,False,200,1.583,
http://www.waymotorworks.com/cvt-transmission-pan-gasket.html,False,200,1.689,
http://www.waymotorworks.com/clutch-master-cylinder.html,False,200,1.621,
http://waymotorworks.com/27mm-oil-filter-socket.html,False,200,1.29,
https://waymotorworks.com/john-cooper-works-diffuser-f56.html?printable=Y,False,200,1.347,
http://www.waymotorworks.com/john-cooper-works-diffuser-f56.html?printable=Y,False,200,1.668,
http://waymotorworks.com/volvo-battery.html,False,200,1.555,
https://www.waymotorworks.com/powerflex-auto-transmission-mount-bushing-insert-r55-r56-r57-r58-r59.html,False,200,1.529,
https://www.waymotorworks.com/services.html,False,200,1.379,
https://www.waymotorworks.com/differential-bearings-f54-f55-f56-f57-f60.html?js=n,False,200,1.521,
https://www.waymotorworks.com/wiseco-piston-and-rings-set-n14-engine.html,False,200,1.447,
https://www.waymotorworks.com/used-engine-mount-bracket-r50-r53.html?printable=Y,False,200,1.421,
https://www.waymotorworks.com/rear-hatch-strut-r50-r53.html?js=n,False,200,1.448,
http://www.waymotorworks.com/throttle-body-mounting-bracket-r52-r53-cooper-s.html?printable=Y,False,200,1.695,
https://www.waymotorworks.com/02-06-cooper-s-r53/index15.html?printable=Y,False,200,1.489,
https://waymotorworks.com/27mm-oil-filter-socket.html,False,200,1.375,
http://waymotorworks.com/contour-ebrake-handle.html,False,200,1.309,
https://www.waymotorworks.com/exhaust-manifold-bolts-r50-r52-r53.html,False,200,1.363,
http://www.waymotorworks.com/wmw-big-throttle-body-kit-r52-r53-cooper-s.html,False,200,1.625,
http://www.waymotorworks.com/paper-panel-drop-in-filter-r52-r53-cooper-s.html,False,200,1.703,
https://www.waymotorworks.com/wmw-rma-form.pdf,False,200,1.406,
http://www.waymotorworks.com/john-cooper-works-pouch-racing-green.html?printable=Y,False,200,1.198,
http://www.waymotorworks.com/wmw-logo-tan-hat.html,False,200,1.221,
http://www.waymotorworks.com/MINI-Brakes/index11.html,True,404,1.163,HTTP Error 404: Not Found
http://www.waymotorworks.com/wiper-stalk-r50-r52-r53.html?printable=Y,False,200,1.18,
https://www.waymotorworks.com/MINI-Brakes/index11.html,True,404,1.264,HTTP Error 404: Not Found
http://www.waymotorworks.com/product.php?productid=16252&cat=335&page=1,True,404,1.699,HTTP Error 404: Not Found
https://www.waymotorworks.com/12-coupe-s-r58/performance/drivetrain/cooling-system/index2.html?sort=title,False,200,1.458,
http://www.waymotorworks.com/02-06-cooper-s-r53/index10.html,False,200,1.287,
http://www.waymotorworks.com/05-08-cooper-cabrio-r52-maintenance-tools/?printable=Y,False,200,1.873,
http://waymotorworks.com/aftermarket-turbo-oil-return-line-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.598,
https://www.waymotorworks.com/08-10-clubman-r55/index5.html?sort_direction=1,False,200,1.708,
https://www.waymotorworks.com/mini-oem/index2.html,False,200,1.79,
http://www.waymotorworks.com/wmw-budget-brake-package-r50-r53-r52.html,False,200,1.316,
http://waymotorworks.com/08-10-clubman-r55/maintenance/brakes/,False,200,1.628,
https://waymotorworks.com/contour-ebrake-handle.html,False,200,1.655,
http://www.waymotorworks.com/aftermarket-turbo-oil-return-line-r55-r56-r57-r58-r59-r60-r61.html,False,200,1.915,
https://www.waymotorworks.com/crankshaft-main-bearings-r52-r53.html,False,200,1.798,
http://www.waymotorworks.com/orange-bmw-2002-diecast-1-76.html,False,200,1.681,
https://www.waymotorworks.com/front-brake-caliper-seals-r50-r52-r53.html,False,200,1.459,
https://www.waymotorworks.com/fiat-500-front-control-arm-front-bushing.html,False,200,1.466,
https://waymotorworks.com/08-10-clubman-r55/maintenance/brakes/,False,200,1.474,
https://www.waymotorworks.com/oem-crank-pulley-cooper-s.html,False,200,1.471,
http://waymotorworks.com/ebc-red-stuff-r55-r56-r57-cooper-s-brake-pads.html?js=n,False,200,1.345,
http://waymotorworks.com/forge-valve-spring-kit.html,False,200,1.463,
http://waymotorworks.com/zimmerman-brake-rotors-r55-r56-r57-cooper-non-s.html,False,200,1.384,
https://www.waymotorworks.com/air-lift-3h-control-system.html,False,200,1.701,
https://www.waymotorworks.com/12-coupe-r58/interior/index3.html?sort=title,False,200,1.52,
https://www.waymotorworks.com/R58-MINI-Coupe-S-Exterior/index4.html?js=n,False,200,2.079,
https://www.waymotorworks.com/h-r-sport-springs-focus-rs.html?js=n,False,200,1.509,
https://www.waymotorworks.com/zimmerman-brake-rotors-r55-r56-r57-cooper-non-s.html,False,200,1.359,
http://www.waymotorworks.com/zimmerman-brake-rotors-r55-r56-r57-cooper-non-s.html,False,200,1.813,
https://www.waymotorworks.com/kw-variant-2-coilovers-f60-countryman.html,False,200,1.358,
https://www.waymotorworks.com/fel-pro-valve-cover-gasket-r55-r56-r57-r58-r59-cooper-s.html?js=n,False,200,1.358,
http://waymotorworks.com/ebc-ultimax-brake-pads-f55-f56-f57-cooper-s.html?js=n,False,200,1.268,
http://www.waymotorworks.com/used-cvt-flywheel-r50-r52.html,False,200,1.609,
https://www.waymotorworks.com/08-10-clubman-r55/index16.html,False,200,1.6,
https://www.waymotorworks.com/08-10-clubman-r55/index5.html?sort=price,False,200,1.631,
https://www.waymotorworks.com/radiator-for-r52-r53.html,False,200,1.586,
http://www.waymotorworks.com/17-f57-cooper-s-cabrio-exterior/index3.html,False,200,1.553,
https://www.waymotorworks.com/used-bleeder-heater-pipe-r52-r53.html,False,200,1.576,
http://waymotorworks.com/fuel-filter-oem-r55-r56-r57-r58-r59.html,False,200,1.286,
http://www.waymotorworks.com/prima-epic.html,False,200,1.305,
https://www.waymotorworks.com/11-countryman-s-r60/maintenance/index5.html,False,200,1.381,
https://www.waymotorworks.com/powerflex-front-control-arm-polyurethane-bushing-kit-p2.html,True,404,0.943,HTTP Error 404: Not Found
http://www.waymotorworks.com/contour-ebrake-handle.html,False,200,1.514,
http://www.waymotorworks.com/powerflex-transmission-mount-bushing-insert-r55-r56-r57-r58-r59.html,False,200,1.617,
https://www.waymotorworks.com/k1-connecting-rods-r52-r53-cooper-s.html,True,404,0.931,HTTP Error 404: Not Found
https://www.waymotorworks.com/rear-trailing-arm-to-wheel-bearing-bolts-r55-r56-r57-r58-r59.html,False,200,1.542,
http://waymotorworks.com/05-08-cooper-cabrio-r52-maintenance-tools/,True,404,0.83,HTTP Error 404: Not Found
https://www.waymotorworks.com/timing-chain-r50-r52-r53.html,False,200,1.338,
http://waymotorworks.com/muteki-lug-nuts.html,False,200,1.281,
https://www.waymotorworks.com/handling/suspension/coilovers/index2.html?sort=price,False,200,1.749,
https://waymotorworks.com/fuel-filter-oem-r55-r56-r57-r58-r59.html,False,200,1.362,
http://www.waymotorworks.com/nm-engineering-stainless-steel-brake-lines-f55-f56-f57.html,False,200,1.629,
https://www.waymotorworks.com/12-coupe-s-r58/handling/suspension/braces-bushings-plates/index3.html,False,200,1.73,
https://www.waymotorworks.com/powerflex-front-control-arm-polyurethane-bushing-kit-r55-r56-r57-r58-r59.html,False,200,1.424,
http://www.waymotorworks.com/muteki-lug-nuts.html,False,200,1.371,
https://waymotorworks.com/muteki-lug-nuts.html,False,200,1.391,
https://waymotorworks.com/map-sensor-tube-r52-r53-cooper-s.html?printable=Y,False,200,1.358,
https://www.waymotorworks.com/invidia-q300-exhaust-for-f56-mini-cooper-s.html?printable=Y,False,200,1.412,
http://www.waymotorworks.com/05-08-cooper-cabrio-r52-maintenance-tools/,True,404,1.225,HTTP Error 404: Not Found
http://www.waymotorworks.com/h-r-coilovers-for-05-08-mc-and-mcs-convertible.html,False,200,1.24,
https://www.waymotorworks.com/wmw-logo-tan-hat.html,False,200,1.303,
http://www.waymotorworks.com/anthracite-headlight-trim-rings-paceman-r61.html,True,404,1.181,HTTP Error 404: Not Found
http://waymotorworks.com/motul-rbf-660-brake-fluid.html,False,200,1.378,
https://www.waymotorworks.com/anthracite-headlight-trim-rings-paceman-r61.html,True,404,0.958,HTTP Error 404: Not Found
http://www.waymotorworks.com/akebono-brake-pads-f60-countryman-s.html,False,200,1.664,
https://www.waymotorworks.com/reverse-light-switch-connector-r52-r53-cooper-s.html,False,200,1.305,
https://www.waymotorworks.com/radiator-mounting-pins-r50-r52-r53.html?printable=Y,False,200,1.37,
https://www.waymotorworks.com/seat-lumbar-support-f54-f55-f56-f56-f60.html,False,200,1.372,
https://www.waymotorworks.com/camshaft-position-sensor-o-ring.html,False,200,1.399,
https://www.waymotorworks.com/blackout-tail-light-trim-rings-f56-mini.html,False,200,1.313,
https://www.waymotorworks.com/mini-gold-portfolio-book-1969-1980.html,False,200,1.061,
https://www.waymotorworks.com/oem-power-steering-pump.html,False,200,1.462,
https://www.waymotorworks.com/enkei-19-raijin-lightweight-wheel-for-mini-countryman-r60.html,False,200,1.062,
https://www.waymotorworks.com/ebc-blue-stuff-brake-pads-r50-r53-r52.html,False,200,1.38,
http://www.waymotorworks.com/water-pump-oring-r52-r53.html,False,200,1.627,
https://waymotorworks.com/water-pump-oring-r52-r53.html,False,200,1.328,
https://www.waymotorworks.com/cravenspeed-short-shifter-r55-r56-r57.html,False,200,1.341,
http://www.waymotorworks.com/15-f55-cooper-s/index7.html,False,200,1.416,
https://www.waymotorworks.com/02-06-cooper-s-r53/performance/index7.html,False,200,1.362,
https://www.waymotorworks.com/m14-to-m12-stud-conversion-kit-r60-mini-countryman.html,False,200,1.323,
https://www.waymotorworks.com/brake-caliper-pad-clips-r55-r56-r57-r58-r59-cooper-s.html,False,200,1.506,
https://www.waymotorworks.com/r55-clubman-rear-barn-door-actuator-passenger-side.html,False,200,1.334,
https://www.waymotorworks.com/invidia-q300-catback-exhaust-r56.html,False,200,1.463,
https://www.waymotorworks.com/nm-plug-in-play-tuning-module-2011-turbo-n18-engine.html,False,200,1.381,
http://waymotorworks.com/oem-cooper-non-s-drive-belt.html,False,200,1.283,
https://www.waymotorworks.com/wmw/index5.html,False,200,1.036,
https://www.waymotorworks.com/used-r56-5-spoke-wheel.html,False,200,1.37,
http://www.waymotorworks.com/09-10-cabrio-r57/performance/drivetrain/index8.html,False,200,1.329,
http://www.waymotorworks.com/05-08-cooper-cabrio-r52/index16.html,False,200,1.273,
https://www.waymotorworks.com/used-water-pump-pipe-r52-r53.html,False,200,1.371,
https://www.waymotorworks.com/07-10-cooper-r56/performance/drivetrain/index8.html?sort=price,False,200,1.431,
https://www.waymotorworks.com/08-clubman-r55/handling/suspension/coilovers-shocks/index2.html,False,200,1.381,
https://www.waymotorworks.com/clutch-masters-clutch-and-flywheel-kit-r60-countryman-s.html,False,200,1.463,
https://www.waymotorworks.com/front-r56-s-brake-conversion-kit.html,False,200,1.394,
https://www.waymotorworks.com/oem-mini-sport-antenna.html,True,404,1.018,HTTP Error 404: Not Found
https://www.waymotorworks.com/kw-variant-3-coilovers-r50-52-53.html,False,200,1.382,
https://www.waymotorworks.com/john-cooper-works-cylinder-head-r50-r52-r53.html,False,200,1.463,
http://www.waymotorworks.com/oem-mini-sport-antenna.html,True,404,1.197,HTTP Error 404: Not Found
https://www.waymotorworks.com/alloy-header-tank-for-mini-07-on-r56-models.html,False,200,1.434,
https://www.waymotorworks.com/wmw-strut-tower-brace-r52-r53.html,False,200,1.519,
https://www.waymotorworks.com/supercharger-tube-clip-r52-r53.html,False,200,1.423,
https://www.waymotorworks.com/rear-wiper-delete-kit.html,False,200,1.443,
https://www.waymotorworks.com/control-arm-bushing-bolts-r50-r53-r52.html,False,200,1.524,
https://www.waymotorworks.com/m12x1.5-wheel-stud-kit.html,False,200,1.377,
https://www.waymotorworks.com/cv-axle-f55-f56-f57-cooper-s.html,False,200,1.346,
https://www.waymotorworks.com/st-rear-22mm-swaybar-r50-r52-r53.html,True,404,1.471,HTTP Error 404: Not Found
